Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0120/0225  4.8937e-01  1.6506e+02    4.3957  00:08:44  14:35
+++ epoch 0121/0225  4.8856e-01  1.6573e+02    5.0333  00:08:39  14:35
+++ epoch 0122/0225  4.8798e-01  1.6617e+02    4.5553  00:08:33  14:35
+++ epoch 0123/0225  4.8695e-01  1.6694e+02    4.4071  00:08:28  14:35
+++ epoch 0124/0225  4.8674e-01  1.6736e+02    5.2888  00:08:23  14:35
+++ epoch 0125/0225  4.8599e-01  1.6795e+02    4.3608  00:08:18  14:35
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  4.8561e-01  1.6890e+02    5.7940  00:08:13  14:35
+++ epoch 0127/0225  4.8496e-01  1.6908e+02    5.0822  00:08:08  14:35
+++ epoch 0128/0225  4.8421e-01  1.6994e+02    4.3646  00:08:03  14:35
+++ epoch 0129/0225  4.8420e-01  1.7041e+02    4.5037  00:07:58  14:35
+++ epoch 0130/0225  4.8321e-01  1.7114e+02    5.9098  00:07:53  14:35
+++ epoch 0131/0225  4.8273e-01  1.7165e+02    4.3477  00:07:48  14:35
+++ epoch 0132/0225  4.8167e-01  1.7236e+02    5.3052  00:07:43  14:35
+++ epoch 0133/0225  4.8138e-01  1.7281e+02    4.4336  00:07:38  14:35
+++ epoch 0134/0225  4.8059e-01  1.7353e+02    5.5490  00:07:33  14:35
+++ epoch 0135/0225  4.8041e-01  1.7411e+02    6.0208  00:07:29  14:35
+++ epoch 0136/0225  4.7955e-01  1.7450e+02    4.4334  00:07:24  14:35
+++ epoch 0137/0225  4.7901e-01  1.7500e+02    6.1643  00:07:19  14:35
+++ epoch 0138/0225  4.7845e-01  1.7577e+02    5.2347  00:07:14  14:35
+++ epoch 0139/0225  4.7803e-01  1.7631e+02    4.7359  00:07:09  14:35
+++ epoch 0140/0225  4.7795e-01  1.7651e+02    4.8411  00:07:04  14:35
+++ epoch 0141/0225  4.7703e-01  1.7721e+02    5.8453  00:07:00  14:35
+++ epoch 0142/0225  4.7716e-01  1.7766e+02    4.6742  00:06:55  14:35
+++ epoch 0143/0225  4.7641e-01  1.7835e+02    5.4745  00:06:50  14:35
+++ epoch 0144/0225  4.7559e-01  1.7872e+02    4.6634  00:06:45  14:35
+++ epoch 0145/0225  4.7452e-01  1.7920e+02    5.3205  00:06:40  14:35
+++ epoch 0146/0225  4.7458e-01  1.7985e+02    5.6607  00:06:35  14:35
+++ epoch 0147/0225  4.7428e-01  1.8035e+02    4.6936  00:06:30  14:35
+++ epoch 0148/0225  4.7385e-01  1.8069e+02    5.1406  00:06:25  14:35
+++ epoch 0149/0225  4.7314e-01  1.8144e+02    5.1317  00:06:20  14:35
+++ epoch 0150/0225  4.7294e-01  1.8197e+02    4.5829  00:06:15  14:35
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.7239e-01  1.8245e+02    4.3900  00:06:10  14:35
+++ epoch 0152/0225  4.7175e-01  1.8280e+02    4.4323  00:06:04  14:35
+++ epoch 0153/0225  4.7116e-01  1.8319e+02    5.3351  00:06:00  14:35
+++ epoch 0154/0225  4.7033e-01  1.8359e+02    5.9735  00:05:55  14:35
+++ epoch 0155/0225  4.7047e-01  1.8409e+02    4.3762  00:05:50  14:35
+++ epoch 0156/0225  4.6994e-01  1.8449e+02    5.5270  00:05:45  14:35
+++ epoch 0157/0225  4.6929e-01  1.8504e+02    4.9653  00:05:40  14:35
+++ epoch 0158/0225  4.6894e-01  1.8556e+02    5.1943  00:05:35  14:35
+++ epoch 0159/0225  4.6858e-01  1.8581e+02    5.6451  00:05:30  14:35
+++ epoch 0160/0225  4.6818e-01  1.8615e+02    4.5461  00:05:25  14:35
+++ epoch 0161/0225  4.6819e-01  1.8712e+02    5.0711  00:05:20  14:35
+++ epoch 0162/0225  4.6752e-01  1.8736e+02    5.3370  00:05:15  14:35
+++ epoch 0163/0225  4.6704e-01  1.8752e+02    4.6628  00:05:10  14:35
+++ epoch 0164/0225  4.6732e-01  1.8828e+02    5.3381  00:05:05  14:35
+++ epoch 0165/0225  4.6636e-01  1.8855e+02    5.6453  00:05:01  14:35
+++ epoch 0166/0225  4.6620e-01  1.8906e+02    4.6836  00:04:55  14:35
+++ epoch 0167/0225  4.6550e-01  1.8942e+02    5.1540  00:04:50  14:35
+++ epoch 0168/0225  4.6462e-01  1.8988e+02    4.6828  00:04:45  14:35
+++ epoch 0169/0225  4.6513e-01  1.9029e+02    4.9119  00:04:40  14:35
+++ epoch 0170/0225  4.6443e-01  1.9065e+02    4.9429  00:04:35  14:35
+++ epoch 0171/0225  4.6400e-01  1.9090e+02    5.5495  00:04:30  14:35
+++ epoch 0172/0225  4.6396e-01  1.9124e+02    4.5658  00:04:25  14:35
+++ epoch 0173/0225  4.6298e-01  1.9179e+02    5.6574  00:04:20  14:35
+++ epoch 0174/0225  4.6298e-01  1.9221e+02    5.8857  00:04:16  14:35
+++ epoch 0175/0225  4.6271e-01  1.9257e+02    6.0525  00:04:11  14:35
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.6226e-01  1.9259e+02    4.5531  00:04:06  14:35
+++ epoch 0177/0225  4.6224e-01  1.9303e+02    5.2994  00:04:01  14:35
+++ epoch 0178/0225  4.6223e-01  1.9374e+02    4.6158  00:03:56  14:35
+++ epoch 0179/0225  4.6166e-01  1.9401e+02    5.5374  00:03:51  14:35
+++ epoch 0180/0225  4.6101e-01  1.9452e+02    5.1481  00:03:46  14:35
+++ epoch 0181/0225  4.6098e-01  1.9479e+02    5.8721  00:03:41  14:35
+++ epoch 0182/0225  4.6109e-01  1.9532e+02    4.5606  00:03:36  14:35
+++ epoch 0183/0225  4.5969e-01  1.9550e+02    5.1037  00:03:31  14:35
+++ epoch 0184/0225  4.6002e-01  1.9601e+02    5.6130  00:03:26  14:35
+++ epoch 0185/0225  4.5908e-01  1.9651e+02    5.4864  00:03:21  14:35
+++ epoch 0186/0225  4.5894e-01  1.9657e+02    4.7316  00:03:16  14:35
+++ epoch 0187/0225  4.5822e-01  1.9701e+02    5.7613  00:03:11  14:35
+++ epoch 0188/0225  4.5818e-01  1.9741e+02    4.6824  00:03:06  14:35
+++ epoch 0189/0225  4.5837e-01  1.9780e+02    4.5740  00:03:01  14:35
+++ epoch 0190/0225  4.5728e-01  1.9805e+02    5.1098  00:02:56  14:35
+++ epoch 0191/0225  4.5796e-01  1.9855e+02    5.7012  00:02:51  14:35
+++ epoch 0192/0225  4.5690e-01  1.9903e+02    5.2934  00:02:46  14:35
+++ epoch 0193/0225  4.5671e-01  1.9925e+02    5.9839  00:02:41  14:35
+++ epoch 0194/0225  4.5653e-01  1.9962e+02    4.7407  00:02:36  14:35
+++ epoch 0195/0225  4.5637e-01  1.9995e+02    4.5570  00:02:31  14:35
+++ epoch 0196/0225  4.5578e-01  2.0006e+02    5.8758  00:02:26  14:35
+++ epoch 0197/0225  4.5533e-01  2.0055e+02    5.0774  00:02:21  14:35
+++ epoch 0198/0225  4.5506e-01  2.0110e+02    4.8167  00:02:16  14:35
+++ epoch 0199/0225  4.5474e-01  2.0155e+02    4.6898  00:02:11  14:35
+++ epoch 0200/0225  4.5439e-01  2.0156e+02    5.0655  00:02:06  14:35
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.5370e-01  2.0188e+02    5.9287  00:02:01  14:35
+++ epoch 0202/0225  4.5342e-01  2.0224e+02    5.1235  00:01:56  14:35
+++ epoch 0203/0225  4.5370e-01  2.0249e+02    5.0740  00:01:51  14:35
+++ epoch 0204/0225  4.5331e-01  2.0270e+02    5.3228  00:01:46  14:35
+++ epoch 0205/0225  4.5279e-01  2.0305e+02    4.5579  00:01:41  14:35
+++ epoch 0206/0225  4.5284e-01  2.0355e+02    5.1752  00:01:36  14:35
+++ epoch 0207/0225  4.5213e-01  2.0391e+02    4.9601  00:01:31  14:35
+++ epoch 0208/0225  4.5171e-01  2.0399e+02    5.5323  00:01:26  14:35
+++ epoch 0209/0225  4.5134e-01  2.0472e+02    5.2737  00:01:21  14:35
+++ epoch 0210/0225  4.5152e-01  2.0507e+02    4.6986  00:01:16  14:35
+++ epoch 0211/0225  4.5086e-01  2.0534e+02    5.2012  00:01:11  14:35
+++ epoch 0212/0225  4.5081e-01  2.0548e+02    5.4423  00:01:06  14:35
+++ epoch 0213/0225  4.5113e-01  2.0571e+02    4.5614  00:01:00  14:35
+++ epoch 0214/0225  4.5062e-01  2.0624e+02    6.2742  00:00:56  14:35
+++ epoch 0215/0225  4.5050e-01  2.0662e+02    4.5783  00:00:50  14:35
+++ epoch 0216/0225  4.5078e-01  2.0706e+02    5.9192  00:00:45  14:35
+++ epoch 0217/0225  4.4971e-01  2.0720e+02    5.1380  00:00:40  14:35
+++ epoch 0218/0225  4.4985e-01  2.0744e+02    5.0460  00:00:35  14:35
+++ epoch 0219/0225  4.4945e-01  2.0763e+02    5.6221  00:00:30  14:35
+++ epoch 0220/0225  4.4884e-01  2.0790e+02    4.5419  00:00:25  14:35
+++ epoch 0221/0225  4.4875e-01  2.0804e+02    5.9366  00:00:20  14:35
+++ epoch 0222/0225  4.4890e-01  2.0849e+02    5.9877  00:00:15  14:35
+++ epoch 0223/0225  4.4873e-01  2.0871e+02    4.5485  00:00:10  14:35
+++ epoch 0224/0225  4.4808e-01  2.0868e+02    5.9473  00:00:05  14:35
+++ epoch 0225/0225  4.4782e-01  2.0910e+02    6.0542  00:00:00  14:35
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.4782e-01  2.0910e+02    5.0641  00:18:59
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 8 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.4884  0.8940  1.1073  1.1993  1.3901  5.1061 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 165 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 35 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02072 0.02934 0.03455 0.04840 0.05042 0.43896 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2634e-01  2.8091e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4399e-01  2.8091e+00    4.4294  00:16:32  14:52
+++ epoch 0002/0225  9.4922e-01  3.2755e+00    6.0066  00:19:24  14:55
+++ epoch 0003/0225  9.4593e-01  3.6893e+00    5.4547  00:19:36  14:55
+++ epoch 0004/0225  9.3206e-01  4.0041e+00    4.4249  00:18:43  14:54
+++ epoch 0005/0225  9.0918e-01  4.4930e+00    4.9048  00:18:30  14:54
+++ epoch 0006/0225  8.8250e-01  5.6148e+00    4.9032  00:18:20  14:54
+++ epoch 0007/0225  8.5649e-01  7.5360e+00    4.8851  00:18:10  14:54
+++ epoch 0008/0225  8.3295e-01  9.7988e+00    5.0637  00:18:07  14:54
+++ epoch 0009/0225  8.1172e-01  1.2369e+01    5.9027  00:18:24  14:54
+++ epoch 0010/0225  7.9268e-01  1.5102e+01    5.4901  00:18:27  14:54
+++ epoch 0011/0225  7.7572e-01  1.7949e+01    4.9304  00:18:17  14:54
+++ epoch 0012/0225  7.6041e-01  2.0774e+01    4.4112  00:17:59  14:54
+++ epoch 0013/0225  7.4673e-01  2.3619e+01    5.0425  00:17:54  14:54
+++ epoch 0014/0225  7.3416e-01  2.6330e+01    4.9088  00:17:47  14:54
+++ epoch 0015/0225  7.2303e-01  2.8816e+01    5.6345  00:17:50  14:54
+++ epoch 0016/0225  7.1295e-01  3.1310e+01    5.2463  00:17:47  14:54
+++ epoch 0017/0225  7.0380e-01  3.3754e+01    5.0417  00:17:41  14:54
+++ epoch 0018/0225  6.9524e-01  3.6050e+01    4.4092  00:17:28  14:54
+++ epoch 0019/0225  6.8717e-01  3.8281e+01    4.7195  00:17:19  14:54
+++ epoch 0020/0225  6.7989e-01  4.0333e+01    4.3643  00:17:07  14:54
+++ epoch 0021/0225  6.7336e-01  4.2380e+01    5.3968  00:17:06  14:54
+++ epoch 0022/0225  6.6707e-01  4.4433e+01    5.4088  00:17:04  14:54
+++ epoch 0023/0225  6.6108e-01  4.6473e+01    5.3426  00:17:02  14:54
+++ epoch 0024/0225  6.5530e-01  4.8416e+01    4.9963  00:16:56  14:54
+++ epoch 0025/0225  6.5036e-01  5.0243e+01    4.6308  00:16:48  14:54
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.4520e-01  5.2158e+01    6.0426  00:16:50  14:54
+++ epoch 0027/0225  6.4081e-01  5.3881e+01    4.4091  00:16:40  14:54
+++ epoch 0028/0225  6.3620e-01  5.5593e+01    4.9354  00:16:35  14:54
+++ epoch 0029/0225  6.3181e-01  5.7305e+01    4.6100  00:16:26  14:54
+++ epoch 0030/0225  6.2743e-01  5.9028e+01    4.6616  00:16:19  14:54
+++ epoch 0031/0225  6.2380e-01  6.0605e+01    4.9307  00:16:13  14:54
+++ epoch 0032/0225  6.2021e-01  6.2325e+01    4.9793  00:16:08  14:54
+++ epoch 0033/0225  6.1671e-01  6.3676e+01    4.6255  00:16:01  14:54
+++ epoch 0034/0225  6.1302e-01  6.5240e+01    5.3305  00:15:58  14:54
+++ epoch 0035/0225  6.0972e-01  6.6699e+01    4.3751  00:15:49  14:54
+++ epoch 0036/0225  6.0676e-01  6.8200e+01    4.4408  00:15:41  14:54
+++ epoch 0037/0225  6.0357e-01  6.9648e+01    5.0488  00:15:37  14:54
+++ epoch 0038/0225  6.0073e-01  7.1023e+01    4.9730  00:15:32  14:54
+++ epoch 0039/0225  5.9784e-01  7.2585e+01    4.3622  00:15:24  14:54
+++ epoch 0040/0225  5.9521e-01  7.3750e+01    5.4124  00:15:21  14:54
+++ epoch 0041/0225  5.9258e-01  7.5207e+01    5.2485  00:15:17  14:54
+++ epoch 0042/0225  5.9021e-01  7.6511e+01    4.7818  00:15:11  14:54
+++ epoch 0043/0225  5.8747e-01  7.7849e+01    5.2233  00:15:07  14:54
+++ epoch 0044/0225  5.8485e-01  7.9167e+01    5.1690  00:15:03  14:54
+++ epoch 0045/0225  5.8290e-01  8.0289e+01    4.9674  00:14:58  14:54
+++ epoch 0046/0225  5.8050e-01  8.1706e+01    4.9002  00:14:53  14:54
+++ epoch 0047/0225  5.7845e-01  8.2861e+01    4.6785  00:14:47  14:54
+++ epoch 0048/0225  5.7655e-01  8.4041e+01    5.3254  00:14:43  14:54
+++ epoch 0049/0225  5.7415e-01  8.5206e+01    5.0104  00:14:38  14:54
+++ epoch 0050/0225  5.7233e-01  8.6677e+01    4.8079  00:14:32  14:54
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.7008e-01  8.7809e+01    4.8638  00:14:27  14:54
+++ epoch 0052/0225  5.6852e-01  8.8952e+01    4.3487  00:14:20  14:54
+++ epoch 0053/0225  5.6684e-01  9.0009e+01    4.4117  00:14:13  14:54
+++ epoch 0054/0225  5.6467e-01  9.1280e+01    4.4008  00:14:06  14:54
+++ epoch 0055/0225  5.6272e-01  9.2271e+01    4.6120  00:14:00  14:54
+++ epoch 0056/0225  5.6143e-01  9.3448e+01    4.8219  00:13:55  14:54
+++ epoch 0057/0225  5.5965e-01  9.4458e+01    4.8723  00:13:50  14:54
+++ epoch 0058/0225  5.5773e-01  9.5503e+01    5.7342  00:13:47  14:54
+++ epoch 0059/0225  5.5633e-01  9.6373e+01    5.3319  00:13:43  14:54
+++ epoch 0060/0225  5.5510e-01  9.7503e+01    5.4071  00:13:40  14:54
+++ epoch 0061/0225  5.5299e-01  9.8239e+01    4.9113  00:13:34  14:54
+++ epoch 0062/0225  5.5202e-01  9.9507e+01    5.8364  00:13:32  14:54
+++ epoch 0063/0225  5.5039e-01  1.0048e+02    4.9885  00:13:27  14:54
+++ epoch 0064/0225  5.4904e-01  1.0132e+02    4.3647  00:13:20  14:54
+++ epoch 0065/0225  5.4772e-01  1.0210e+02    4.3987  00:13:14  14:54
+++ epoch 0066/0225  5.4628e-01  1.0281e+02    5.4027  00:13:10  14:54
+++ epoch 0067/0225  5.4489e-01  1.0359e+02    4.6783  00:13:04  14:54
+++ epoch 0068/0225  5.4372e-01  1.0465e+02    5.3501  00:13:00  14:54
+++ epoch 0069/0225  5.4236e-01  1.0554e+02    5.0156  00:12:55  14:54
+++ epoch 0070/0225  5.4089e-01  1.0672e+02    4.4345  00:12:49  14:54
+++ epoch 0071/0225  5.3993e-01  1.0732e+02    5.5365  00:12:46  14:54
+++ epoch 0072/0225  5.3841e-01  1.0806e+02    5.0141  00:12:41  14:54
+++ epoch 0073/0225  5.3744e-01  1.0891e+02    4.7153  00:12:35  14:54
+++ epoch 0074/0225  5.3636e-01  1.0978e+02    4.9361  00:12:30  14:54
+++ epoch 0075/0225  5.3526e-01  1.1087e+02    5.7141  00:12:27  14:54
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.3442e-01  1.1132e+02    4.5958  00:12:21  14:54
+++ epoch 0077/0225  5.3303e-01  1.1223e+02    6.0368  00:12:18  14:54
+++ epoch 0078/0225  5.3185e-01  1.1287e+02    5.2044  00:12:13  14:54
+++ epoch 0079/0225  5.3085e-01  1.1374e+02    5.1730  00:12:09  14:54
+++ epoch 0080/0225  5.2967e-01  1.1459e+02    4.3656  00:12:03  14:54
+++ epoch 0081/0225  5.2896e-01  1.1524e+02    5.5507  00:11:59  14:54
+++ epoch 0082/0225  5.2819e-01  1.1598e+02    4.8339  00:11:53  14:54
+++ epoch 0083/0225  5.2667e-01  1.1669e+02    5.7623  00:11:50  14:54
+++ epoch 0084/0225  5.2617e-01  1.1749e+02    5.9436  00:11:46  14:54
+++ epoch 0085/0225  5.2484e-01  1.1815e+02    4.8480  00:11:41  14:54
+++ epoch 0086/0225  5.2399e-01  1.1868e+02    5.3232  00:11:37  14:54
+++ epoch 0087/0225  5.2297e-01  1.1961e+02    4.3322  00:11:30  14:54
+++ epoch 0088/0225  5.2221e-01  1.2024e+02    5.9181  00:11:27  14:54
+++ epoch 0089/0225  5.2087e-01  1.2091e+02    4.9843  00:11:22  14:54
+++ epoch 0090/0225  5.2011e-01  1.2171e+02    4.3420  00:11:16  14:54
+++ epoch 0091/0225  5.1930e-01  1.2203e+02    4.7512  00:11:10  14:54
+++ epoch 0092/0225  5.1857e-01  1.2274e+02    4.8038  00:11:05  14:54
+++ epoch 0093/0225  5.1766e-01  1.2318e+02    4.3517  00:10:59  14:54
+++ epoch 0094/0225  5.1679e-01  1.2395e+02    5.4452  00:10:55  14:54
+++ epoch 0095/0225  5.1619e-01  1.2484e+02    4.3392  00:10:49  14:54
+++ epoch 0096/0225  5.1486e-01  1.2534e+02    5.1639  00:10:44  14:54
+++ epoch 0097/0225  5.1397e-01  1.2606e+02    4.3463  00:10:38  14:54
+++ epoch 0098/0225  5.1369e-01  1.2688e+02    5.3675  00:10:34  14:54
+++ epoch 0099/0225  5.1291e-01  1.2750e+02    4.3391  00:10:28  14:54
+++ epoch 0100/0225  5.1188e-01  1.2816e+02    5.4482  00:10:24  14:54
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.1132e-01  1.2880e+02    4.3273  00:10:18  14:54
+++ epoch 0102/0225  5.1065e-01  1.2925e+02    5.6173  00:10:14  14:54
+++ epoch 0103/0225  5.0941e-01  1.2988e+02    5.6969  00:10:09  14:54
+++ epoch 0104/0225  5.0871e-01  1.3090e+02    5.0189  00:10:05  14:54
+++ epoch 0105/0225  5.0785e-01  1.3134e+02    4.9692  00:09:59  14:54
+++ epoch 0106/0225  5.0747e-01  1.3201e+02    4.3468  00:09:54  14:54
+++ epoch 0107/0225  5.0675e-01  1.3265e+02    5.1464  00:09:49  14:54
+++ epoch 0108/0225  5.0571e-01  1.3332e+02    4.3552  00:09:43  14:54
+++ epoch 0109/0225  5.0507e-01  1.3391e+02    4.8170  00:09:38  14:54
+++ epoch 0110/0225  5.0420e-01  1.3451e+02    4.3459  00:09:32  14:54
+++ epoch 0111/0225  5.0392e-01  1.3517e+02    5.7229  00:09:28  14:54
+++ epoch 0112/0225  5.0331e-01  1.3594e+02    4.5387  00:09:23  14:54
+++ epoch 0113/0225  5.0289e-01  1.3640e+02    5.3095  00:09:18  14:54
+++ epoch 0114/0225  5.0194e-01  1.3691e+02    4.3936  00:09:13  14:54
+++ epoch 0115/0225  5.0091e-01  1.3781e+02    5.4235  00:09:08  14:54
+++ epoch 0116/0225  5.0092e-01  1.3824e+02    4.3270  00:09:02  14:54
+++ epoch 0117/0225  5.0038e-01  1.3888e+02    5.2926  00:08:58  14:54
+++ epoch 0118/0225  4.9952e-01  1.3944e+02    4.3393  00:08:52  14:54
+++ epoch 0119/0225  4.9903e-01  1.4005e+02    5.3305  00:08:48  14:54
+++ epoch 0120/0225  4.9814e-01  1.4038e+02    4.3978  00:08:42  14:54
+++ epoch 0121/0225  4.9737e-01  1.4103e+02    4.7369  00:08:37  14:54
+++ epoch 0122/0225  4.9718e-01  1.4169e+02    5.1363  00:08:32  14:54
+++ epoch 0123/0225  4.9627e-01  1.4221e+02    4.3977  00:08:27  14:54
+++ epoch 0124/0225  4.9587e-01  1.4296e+02    5.2333  00:08:22  14:54
+++ epoch 0125/0225  4.9508e-01  1.4366e+02    4.8359  00:08:17  14:54
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  4.9418e-01  1.4412e+02    5.3983  00:08:12  14:54
+++ epoch 0127/0225  4.9424e-01  1.4445e+02    4.6267  00:08:07  14:54
+++ epoch 0128/0225  4.9316e-01  1.4502e+02    4.3616  00:08:01  14:54
+++ epoch 0129/0225  4.9281e-01  1.4546e+02    6.1107  00:07:57  14:54
+++ epoch 0130/0225  4.9207e-01  1.4566e+02    4.4002  00:07:52  14:54
+++ epoch 0131/0225  4.9134e-01  1.4643e+02    4.4429  00:07:47  14:54
+++ epoch 0132/0225  4.9154e-01  1.4732e+02    4.4723  00:07:41  14:54
+++ epoch 0133/0225  4.9051e-01  1.4762e+02    4.4461  00:07:36  14:54
+++ epoch 0134/0225  4.9052e-01  1.4792e+02    5.8630  00:07:32  14:54
+++ epoch 0135/0225  4.8959e-01  1.4834e+02    5.7808  00:07:27  14:54
+++ epoch 0136/0225  4.8883e-01  1.4919e+02    4.3247  00:07:22  14:54
+++ epoch 0137/0225  4.8847e-01  1.4944e+02    4.4851  00:07:17  14:54
+++ epoch 0138/0225  4.8822e-01  1.4988e+02    4.4670  00:07:11  14:54
+++ epoch 0139/0225  4.8787e-01  1.5069e+02    5.4175  00:07:07  14:54
+++ epoch 0140/0225  4.8736e-01  1.5086e+02    5.4888  00:07:02  14:54
+++ epoch 0141/0225  4.8704e-01  1.5141e+02    5.2476  00:06:57  14:54
+++ epoch 0142/0225  4.8664e-01  1.5195e+02    6.0589  00:06:53  14:54
+++ epoch 0143/0225  4.8571e-01  1.5274e+02    4.3362  00:06:48  14:54
+++ epoch 0144/0225  4.8533e-01  1.5332e+02    5.4104  00:06:43  14:54
+++ epoch 0145/0225  4.8489e-01  1.5387e+02    4.4785  00:06:38  14:54
+++ epoch 0146/0225  4.8426e-01  1.5402e+02    5.9448  00:06:33  14:54
+++ epoch 0147/0225  4.8395e-01  1.5465e+02    5.6586  00:06:29  14:54
+++ epoch 0148/0225  4.8337e-01  1.5503e+02    4.5013  00:06:23  14:54
+++ epoch 0149/0225  4.8290e-01  1.5570e+02    6.0937  00:06:19  14:54
+++ epoch 0150/0225  4.8248e-01  1.5608e+02    5.4106  00:06:14  14:54
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.8218e-01  1.5646e+02    4.6946  00:06:09  14:54
+++ epoch 0152/0225  4.8163e-01  1.5697e+02    5.3152  00:06:04  14:54
+++ epoch 0153/0225  4.8093e-01  1.5728e+02    4.5210  00:05:59  14:54
+++ epoch 0154/0225  4.8039e-01  1.5773e+02    5.3642  00:05:54  14:54
+++ epoch 0155/0225  4.7996e-01  1.5835e+02    5.5596  00:05:49  14:54
+++ epoch 0156/0225  4.8004e-01  1.5896e+02    4.9970  00:05:44  14:54
+++ epoch 0157/0225  4.7923e-01  1.5933e+02    4.3941  00:05:39  14:54
+++ epoch 0158/0225  4.7855e-01  1.5942e+02    5.2156  00:05:34  14:54
+++ epoch 0159/0225  4.7821e-01  1.5992e+02    4.3706  00:05:29  14:54
+++ epoch 0160/0225  4.7821e-01  1.6039e+02    5.7439  00:05:24  14:54
+++ epoch 0161/0225  4.7753e-01  1.6089e+02    5.3727  00:05:20  14:54
+++ epoch 0162/0225  4.7764e-01  1.6158e+02    5.2764  00:05:15  14:54
+++ epoch 0163/0225  4.7701e-01  1.6200e+02    4.6649  00:05:10  14:54
+++ epoch 0164/0225  4.7648e-01  1.6233e+02    4.3959  00:05:04  14:54
+++ epoch 0165/0225  4.7607e-01  1.6254e+02    5.0613  00:04:59  14:54
+++ epoch 0166/0225  4.7577e-01  1.6279e+02    4.9060  00:04:54  14:54
+++ epoch 0167/0225  4.7535e-01  1.6347e+02    5.2852  00:04:49  14:54
+++ epoch 0168/0225  4.7492e-01  1.6433e+02    4.3378  00:04:44  14:54
+++ epoch 0169/0225  4.7455e-01  1.6433e+02    5.6820  00:04:39  14:54
+++ epoch 0170/0225  4.7417e-01  1.6498e+02    5.2951  00:04:35  14:54
+++ epoch 0171/0225  4.7384e-01  1.6532e+02    5.2503  00:04:30  14:54
+++ epoch 0172/0225  4.7324e-01  1.6560e+02    5.4346  00:04:25  14:54
+++ epoch 0173/0225  4.7314e-01  1.6591e+02    6.0265  00:04:20  14:54
+++ epoch 0174/0225  4.7274e-01  1.6638e+02    5.4015  00:04:15  14:54
+++ epoch 0175/0225  4.7228e-01  1.6706e+02    4.5635  00:04:10  14:54
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.7195e-01  1.6737e+02    5.9527  00:04:05  14:54
+++ epoch 0177/0225  4.7129e-01  1.6773e+02    4.3386  00:04:00  14:54
+++ epoch 0178/0225  4.7096e-01  1.6804e+02    5.4984  00:03:55  14:54
+++ epoch 0179/0225  4.7063e-01  1.6886e+02    6.0034  00:03:51  14:54
+++ epoch 0180/0225  4.6996e-01  1.6876e+02    5.3770  00:03:46  14:54
+++ epoch 0181/0225  4.6943e-01  1.6934e+02    5.9073  00:03:41  14:54
+++ epoch 0182/0225  4.6938e-01  1.6959e+02    5.3977  00:03:36  14:54
+++ epoch 0183/0225  4.6909e-01  1.7018e+02    5.8965  00:03:31  14:54
+++ epoch 0184/0225  4.6848e-01  1.7056e+02    4.7198  00:03:26  14:54
