Drug,PubChem_CID,CHEMBL_ID,MECHANISM_OF_ACTION,TARGET_PREF_NAME,TARGET_UNIPROT,TARGET_INFO,KEGG_ID,KO_ID,KEGG_NAME,KEGG_eco,UNIPROT_eco,UNIPROT_ecoINFO
Theophylline,2153,CHEMBL190,Phosphodiesterase 3 inhibitor,Phosphodiesterase 3,Q14432,"cGMP-inhibited 3',5'-cyclic phosphodiesterase A",hsa:5139,K19021,PDE3A; phosphodiesterase 3A,,,
Tigecycline,54686904,CHEMBL376140,Bacterial 70S ribosome inhibitor,Bacterial 70S ribosome,,16S ribosomal RNA,,K01977,16S ribosomal RNA,b3278,,
Tobramycin,36294,CHEMBL1747,70S ribosome inhibitor,70S ribosome,,23S ribosomal RNA,,K01980,23S ribosomal RNA,b3275,,
Triclosan,5564,CHEMBL849,Bacterial enoyl-[acyl-carrier-protein] reductase inhibitor,Bacterial enoyl-[acyl-carrier-protein] reductase,P0AEK4,Enoyl-[acyl-carrier-protein] reductase [NADH] FabI,eco:b1288,K00208,fabI; enoyl-[acyl-carrier-protein] reductase,b1288,P0AEK4,FABI_ECOLI
Trimethoprim,5578,CHEMBL22,Bacterial dihydrofolate reductase inhibitor,Bacterial dihydrofolate reductase,P0ABQ4,Dihydrofolate reductase,eco:b0048,K00287,folA; dihydrofolate reductase,b0048,P0ABQ4,DYR_ECOLI
Vanillin,1183,CHEMBL13883,"transient receptor potential cation channel, subfamily V, member 3","transient receptor potential cation channel, subfamily V, member 3",Q8NET8,"transient receptor potential cation channel, subfamily V, member 3",hsa:162514,K04972,TRPV3; transient receptor potential cation channel subfamily V member 3,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated L-type calcium channel,Q13936,Voltage-dependent L-type calcium channel subunit alpha-1C,hsa:775,K04850,CACNA1C; calcium voltage-gated channel subunit alpha1 C,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated L-type calcium channel,Q01668,Voltage-dependent L-type calcium channel subunit alpha-1D,hsa:776,K04851,CACNA1D; calcium voltage-gated channel subunit alpha1 D,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated L-type calcium channel,O60840,Voltage-dependent L-type calcium channel subunit alpha-1F,hsa:778,K04853,CACNA1F; calcium voltage-gated channel subunit alpha1 F,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated T-type calcium channel,O43497,Voltage-dependent T-type calcium channel subunit alpha-1G,hsa:8913,K04854,CACNA1G; calcium voltage-gated channel subunit alpha1 G,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated T-type calcium channel,O95180,Voltage-dependent T-type calcium channel subunit alpha-1H,hsa:8912,K04855,CACNA1H; calcium voltage-gated channel subunit alpha1 H,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated T-type calcium channel,Q9P0X4,Voltage-dependent T-type calcium channel subunit alpha-1I,hsa:8911,K04856,CACNA1I; calcium voltage-gated channel subunit alpha1 I,,,
Verapamil,2520,CHEMBL6966,Voltage-gated L-type calcium channel blocker,Voltage-gated L-type calcium channel,Q13698,Voltage-dependent L-type calcium channel subunit alpha-1S,hsa:779,K04857,CACNA1S; calcium voltage-gated channel subunit alpha1 S,,,
